"Path","Category"
".metadata\.plugins\org.eclipse.core.resources\.history\d0\b0951eb7c4b40010183bc90fa724e2da","meta"
".metadata\.plugins\org.eclipse.core.resources\.history\d1","meta"
".metadata\.plugins\org.eclipse.core.resources\.history\d1\f0fed3efff1d001113fa9bad9ca2b645","meta"
".metadata\.plugins\org.eclipse.core.resources\.history\d2","meta"
".metadata\.plugins\org.eclipse.core.resources\.history\d2\6051981d9fc00010114b87840bb25230","meta"
".metadata\.plugins\org.eclipse.core.resources\.history\d3","meta"
".metadata\.plugins\org.eclipse.core.resources\.history\d3\9099752a8edd00101ae29c20fb5998d0","meta"
".metadata\.plugins\org.eclipse.core.resources\.history\d3\909f6eab91d200101709811a43cd7340","meta"
".metadata\.plugins\org.eclipse.core.resources\.history\d3\e0a961b4121e001113fa9bad9ca2b645","meta"
".metadata\.plugins\org.eclipse.core.resources\.history\d4","meta"
".metadata\.plugins\org.eclipse.core.resources\.history\d4\00f06aea0dc9001016f8afbf248f9742","meta"
".metadata\.plugins\org.eclipse.core.resources\.history\d4\807411cc3ede00101758e2de5c23762b","meta"
".metadata\.plugins\org.eclipse.core.resources\.history\d4\f079bd25fa3800111736dadc774070dd","meta"
".metadata\.plugins\org.eclipse.core.resources\.history\d6","meta"
".metadata\.plugins\org.eclipse.core.resources\.history\d6\202bfe9d8edd00101ae29c20fb5998d0","meta"
".metadata\.plugins\org.eclipse.core.resources\.history\d6\50e58942011e001113fa9bad9ca2b645","meta"
".metadata\.plugins\org.eclipse.core.resources\.history\d6\b033a71821e400101aa9eeaf6ee8c595","meta"
".metadata\.plugins\org.eclipse.core.resources\.history\d6\c0fa62daee2500111970aa6c693ec3e7","meta"
".metadata\.plugins\org.eclipse.core.resources\.history\d6\e077d7b8a44d00111afdb707c4c11987","meta"
".metadata\.plugins\org.eclipse.core.resources\.history\d6\f0b22ce323d700101b21849b1cbbfee5","meta"
".metadata\.plugins\org.eclipse.core.resources\.history\d9","meta"
".metadata\.plugins\org.eclipse.core.resources\.history\d9\00ad117af3db00101badc09d8317023e","meta"
".metadata\.plugins\org.eclipse.core.resources\.history\da","meta"
".metadata\.plugins\org.eclipse.core.resources\.history\da\3053c41e25d700101b21849b1cbbfee5","meta"
".metadata\.plugins\org.eclipse.core.resources\.history\da\50d48f7140de00101758e2de5c23762b","meta"
".metadata\.plugins\org.eclipse.core.resources\.history\da\c045005aeb3e00111150e2064bd7fc1e","meta"
".metadata\.plugins\org.eclipse.core.resources\.history\db","meta"
".metadata\.plugins\org.eclipse.core.resources\.history\db\00b35b0486dd00101ae29c20fb5998d0","meta"
".metadata\.plugins\org.eclipse.core.resources\.history\dc","meta"
".metadata\.plugins\org.eclipse.core.resources\.history\dc\7023f07bfe1d001113fa9bad9ca2b645","meta"
".metadata\.plugins\org.eclipse.core.resources\.history\dc\d0f3a99b21e2001012fb8a0fc2291216","meta"
".metadata\.plugins\org.eclipse.core.resources\.history\dd","meta"
".metadata\.plugins\org.eclipse.core.resources\.history\dd\f025461136d30010134d9e3fca97a89c","meta"
".metadata\.plugins\org.eclipse.core.resources\.history\de","meta"
".metadata\.plugins\org.eclipse.core.resources\.history\de\90e6d45c64dd00101ae29c20fb5998d0","meta"
".metadata\.plugins\org.eclipse.core.resources\.history\de\e0f985ff29e3001013fca5e3842d48e8","meta"
".metadata\.plugins\org.eclipse.core.resources\.history\df","meta"
".metadata\.plugins\org.eclipse.core.resources\.history\df\30bbd1d513df001018fac589e499b3cb","meta"
".metadata\.plugins\org.eclipse.core.resources\.history\df\70b1e67e70fc001015eac5c87dc97049","meta"
".metadata\.plugins\org.eclipse.core.resources\.history\df\b0b4be12ff1d001113fa9bad9ca2b645","meta"
".metadata\.plugins\org.eclipse.core.resources\.history\e","meta"
".metadata\.plugins\org.eclipse.core.resources\.history\e\b064490036d30010134d9e3fca97a89c","meta"
".metadata\.plugins\org.eclipse.core.resources\.history\e\e02a877191d200101709811a43cd7340","meta"
".metadata\.plugins\org.eclipse.core.resources\.history\e1","meta"
".metadata\.plugins\org.eclipse.core.resources\.history\e1\c02ce7986cfc001015eac5c87dc97049","meta"
".metadata\.plugins\org.eclipse.core.resources\.history\e1\c042c6b20c4d001117f1804cc9e3085e","meta"
".metadata\.plugins\org.eclipse.core.resources\.history\e3","meta"
".metadata\.plugins\org.eclipse.core.resources\.history\e3\109f995e73fc001015eac5c87dc97049","meta"
".metadata\.plugins\org.eclipse.core.resources\.history\e3\d066fa922ee3001013fca5e3842d48e8","meta"
".metadata\.plugins\org.eclipse.core.resources\.history\e4","meta"
".metadata\.plugins\org.eclipse.core.resources\.history\e4\207c3d372ad700101b21849b1cbbfee5","meta"
".metadata\.plugins\org.eclipse.core.resources\.history\e4\90cf70e24ad30010134d9e3fca97a89c","meta"
".metadata\.plugins\org.eclipse.core.resources\.history\e5","meta"
".metadata\.plugins\org.eclipse.core.resources\.history\e5\2025cffe53d30010134d9e3fca97a89c","meta"
".metadata\.plugins\org.eclipse.core.resources\.history\e5\3019c78fec3e00111150e2064bd7fc1e","meta"
".metadata\.plugins\org.eclipse.core.resources\.history\e5\d0a1d2bc3cde00101758e2de5c23762b","meta"
".metadata\.plugins\org.eclipse.core.resources\.history\e6","meta"
".metadata\.plugins\org.eclipse.core.resources\.history\e6\2053e40442d30010134d9e3fca97a89c","meta"
".metadata\.plugins\org.eclipse.core.resources\.history\e6\b0c145d713c0001017e3eef32eeed963","meta"
".metadata\.plugins\org.eclipse.core.resources\.history\e6\c0bbf5f7dc3e00111150e2064bd7fc1e","meta"
".metadata\.plugins\org.eclipse.core.resources\.history\e6\f0ef4b7430d30010134d9e3fca97a89c","meta"
".metadata\.plugins\org.eclipse.core.resources\.history\e8","meta"
".metadata\.plugins\org.eclipse.core.resources\.history\e8\40196aa5bd0400111d42d2d19f296464","meta"
".metadata\.plugins\org.eclipse.core.resources\.history\e9","meta"
".metadata\.plugins\org.eclipse.core.resources\.history\e9\006accf053d30010134d9e3fca97a89c","meta"
".metadata\.plugins\org.eclipse.core.resources\.history\ea","meta"
".metadata\.plugins\org.eclipse.core.resources\.history\ea\003f3efb53e60010187ca397f8b37cfb","meta"
".metadata\.plugins\org.eclipse.core.resources\.history\ea\a0c4267ef54e00111a44a45c532912f5","meta"
".metadata\.plugins\org.eclipse.core.resources\.history\ea\c030d52c93d200101709811a43cd7340","meta"
".metadata\.plugins\org.eclipse.core.resources\.history\eb","meta"
".metadata\.plugins\org.eclipse.core.resources\.history\eb\60c7d76159df0010129083fc311b00da","meta"
".metadata\.plugins\org.eclipse.core.resources\.history\eb\708390126fdf0010129083fc311b00da","meta"
".metadata\.plugins\org.eclipse.core.resources\.history\eb\b054e8484bd700101b21849b1cbbfee5","meta"
".metadata\.plugins\org.eclipse.core.resources\.history\ec","meta"
".metadata\.plugins\org.eclipse.core.resources\.history\ec\20e5ee5c8edd00101ae29c20fb5998d0","meta"
".metadata\.plugins\org.eclipse.core.resources\.history\ec\6010357113c0001017e3eef32eeed963","meta"
".metadata\.plugins\org.eclipse.core.resources\.history\ec\908f7b7212c0001017e3eef32eeed963","meta"
".metadata\.plugins\org.eclipse.core.resources\.history\ec\c0815d4def4e00111a44a45c532912f5","meta"
".metadata\.plugins\org.eclipse.core.resources\.history\ec\c08f98ab0fc9001016f8afbf248f9742","meta"
".metadata\.plugins\org.eclipse.core.resources\.history\ec\e0bf64606bdd00101ae29c20fb5998d0","meta"
".metadata\.plugins\org.eclipse.core.resources\.history\ec\e0ce955825d700101b21849b1cbbfee5","meta"
".metadata\.plugins\org.eclipse.core.resources\.history\ed","meta"
".metadata\.plugins\org.eclipse.core.resources\.history\ed\30183a8b12c0001017e3eef32eeed963","meta"
".metadata\.plugins\org.eclipse.core.resources\.history\ed\e0b85d3f0dc0001017e3eef32eeed963","meta"
".metadata\.plugins\org.eclipse.core.resources\.history\ee","meta"
".metadata\.plugins\org.eclipse.core.resources\.history\ee\10b38ce635e2001012fb8a0fc2291216","meta"
".metadata\.plugins\org.eclipse.core.resources\.history\ef","meta"
".metadata\.plugins\org.eclipse.core.resources\.history\ef\7007f6273ade00101758e2de5c23762b","meta"
".metadata\.plugins\org.eclipse.core.resources\.history\ef\900d694e11c0001017e3eef32eeed963","meta"
".metadata\.plugins\org.eclipse.core.resources\.history\f","meta"
".metadata\.plugins\org.eclipse.core.resources\.history\f\50205e23bc0400111d42d2d19f296464","meta"
".metadata\.plugins\org.eclipse.core.resources\.history\f\e0e4eb2f3fde00101758e2de5c23762b","meta"
".metadata\.plugins\org.eclipse.core.resources\.history\f0","meta"
".metadata\.plugins\org.eclipse.core.resources\.history\f0\80211da6a1c00010114b87840bb25230","meta"
".metadata\.plugins\org.eclipse.core.resources\.history\f0\90f18da240de00101758e2de5c23762b","meta"
".metadata\.plugins\org.eclipse.core.resources\.history\f0\e02bc68a46d30010134d9e3fca97a89c","meta"
".metadata\.plugins\org.eclipse.core.resources\.history\f0\f00013fa3cbe00101dcbc168b7f813c2","meta"
".metadata\.plugins\org.eclipse.core.resources\.history\f1","meta"
".metadata\.plugins\org.eclipse.core.resources\.history\f1\3011e353ec3e00111150e2064bd7fc1e","meta"
".metadata\.plugins\org.eclipse.core.resources\.history\f2","meta"
".metadata\.plugins\org.eclipse.core.resources\.history\f2\609fc723091e001113fa9bad9ca2b645","meta"
".metadata\.plugins\org.eclipse.core.resources\.history\f2\c09449faeb4b001119e8debc5375a463","meta"
".metadata\.plugins\org.eclipse.core.resources\.history\f2\f028c9f9ec3e00111150e2064bd7fc1e","meta"
".metadata\.plugins\org.eclipse.core.resources\.history\f2\f082123769dd00101ae29c20fb5998d0","meta"
".metadata\.plugins\org.eclipse.core.resources\.history\f3","meta"
".metadata\.plugins\org.eclipse.core.resources\.history\f3\50f9354abc0400111d42d2d19f296464","meta"
".metadata\.plugins\org.eclipse.core.resources\.history\f3\c06adaf30c4d001117f1804cc9e3085e","meta"
".metadata\.plugins\org.eclipse.core.resources\.history\f3\e0316cc50fc9001016f8afbf248f9742","meta"
".metadata\.plugins\org.eclipse.core.resources\.history\f4","meta"
".metadata\.plugins\org.eclipse.core.resources\.history\f4\7006d513f12500111970aa6c693ec3e7","meta"
".metadata\.plugins\org.eclipse.core.resources\.history\f4\70433c5a9ec00010114b87840bb25230","meta"
".metadata\.plugins\org.eclipse.core.resources\.history\f4\c0b1c53c2bd700101b21849b1cbbfee5","meta"
".metadata\.plugins\org.eclipse.core.resources\.history\f5","meta"
".metadata\.plugins\org.eclipse.core.resources\.history\f5\705750960c4d001117f1804cc9e3085e","meta"
".metadata\.plugins\org.eclipse.core.resources\.history\f5\a0c89269eb3e00111150e2064bd7fc1e","meta"
".metadata\.plugins\org.eclipse.core.resources\.history\f6","meta"
".metadata\.plugins\org.eclipse.core.resources\.history\f6\00ed166076dd00101ae29c20fb5998d0","meta"
".metadata\.plugins\org.eclipse.core.resources\.history\f6\10f26b6c29d700101b21849b1cbbfee5","meta"
".metadata\.plugins\org.eclipse.core.resources\.history\f6\a00bf78b011e001113fa9bad9ca2b645","meta"
".metadata\.plugins\org.eclipse.core.resources\.history\f6\f08e96523fde00101758e2de5c23762b","meta"
".metadata\.plugins\org.eclipse.core.resources\.history\f7","meta"
".metadata\.plugins\org.eclipse.core.resources\.history\f7\703d77da11c0001017e3eef32eeed963","meta"
".metadata\.plugins\org.eclipse.core.resources\.history\f8","meta"
".metadata\.plugins\org.eclipse.core.resources\.history\f8\40382f9f66dd00101ae29c20fb5998d0","meta"
".metadata\.plugins\org.eclipse.core.resources\.history\f8\40f401d83bbe00101dcbc168b7f813c2","meta"
".metadata\.plugins\org.eclipse.core.resources\.history\f8\60f260073abe00101dcbc168b7f813c2","meta"
".metadata\.plugins\org.eclipse.core.resources\.history\f8\70efdfa111c0001017e3eef32eeed963","meta"
".metadata\.plugins\org.eclipse.core.resources\.history\f8\f02f174766dd00101ae29c20fb5998d0","meta"
".metadata\.plugins\org.eclipse.core.resources\.history\f9","meta"
".metadata\.plugins\org.eclipse.core.resources\.history\f9\10cfdc4863d700101b21849b1cbbfee5","meta"
".metadata\.plugins\org.eclipse.core.resources\.history\f9\206f5b01dd3e00111150e2064bd7fc1e","meta"
".metadata\.plugins\org.eclipse.core.resources\.history\f9\301c3fd867dd00101ae29c20fb5998d0","meta"
".metadata\.plugins\org.eclipse.core.resources\.history\f9\30f8c8da63dd00101ae29c20fb5998d0","meta"
".metadata\.plugins\org.eclipse.core.resources\.history\fa","meta"
".metadata\.plugins\org.eclipse.core.resources\.history\fa\60f8d14a24e2001012fb8a0fc2291216","meta"
".metadata\.plugins\org.eclipse.core.resources\.history\fa\702c5549cedb00101badc09d8317023e","meta"
".metadata\.plugins\org.eclipse.core.resources\.history\fa\90749ecf27d700101b21849b1cbbfee5","meta"
".metadata\.plugins\org.eclipse.core.resources\.history\fa\b027605c11fe001010acc27065317685","meta"
".metadata\.plugins\org.eclipse.core.resources\.history\fb","meta"
".metadata\.plugins\org.eclipse.core.resources\.history\fb\00ac0da162d700101b21849b1cbbfee5","meta"
".metadata\.plugins\org.eclipse.core.resources\.history\fb\1061ab152ae3001013fca5e3842d48e8","meta"
".metadata\.plugins\org.eclipse.core.resources\.history\fd","meta"
".metadata\.plugins\org.eclipse.core.resources\.history\fd\8027969ceb4b001119e8debc5375a463","meta"
".metadata\.plugins\org.eclipse.core.resources\.history\fd\a047eb212ac1001017bd8a2eaa471ac6","meta"
".metadata\.plugins\org.eclipse.core.resources\.history\fe","meta"
".metadata\.plugins\org.eclipse.core.resources\.history\fe\707cb01e09d5001013c49c4eaef93b96","meta"
".metadata\.plugins\org.eclipse.core.resources\.history\ff","meta"
".metadata\.plugins\org.eclipse.core.resources\.history\ff\10aad2ef6fdf0010129083fc311b00da","meta"
".metadata\.plugins\org.eclipse.core.resources\.history\ff\50fa31b912c0001017e3eef32eeed963","meta"
".metadata\.plugins\org.eclipse.core.resources\.projects","meta"
".metadata\.plugins\org.eclipse.core.resources\.projects\bmp_test","meta"
".metadata\.plugins\org.eclipse.core.resources\.projects\bmp_test\.indexes","meta"
".metadata\.plugins\org.eclipse.core.resources\.projects\bmp_test\.indexes\properties.index","meta"
".metadata\.plugins\org.eclipse.core.resources\.projects\bmp_test\.location","meta"
".metadata\.plugins\org.eclipse.core.resources\.projects\bmp_test\.markers","meta"
".metadata\.plugins\org.eclipse.core.resources\.projects\bmp_test\1.tree","meta"
".metadata\.plugins\org.eclipse.core.resources\.projects\bmp_test_aryan (1).zip_expanded","meta"
".metadata\.plugins\org.eclipse.core.resources\.projects\bmp_test_aryan (1).zip_expanded\.location","meta"
".metadata\.plugins\org.eclipse.core.resources\.projects\bmp_test_aryan (1).zip_expanded\.markers","meta"
".metadata\.plugins\org.eclipse.core.resources\.projects\bmp_test_aryan (1).zip_expanded\1.tree","meta"
".metadata\.plugins\org.eclipse.core.resources\.projects\FCU_Quad_RateMode","meta"
".metadata\.plugins\org.eclipse.core.resources\.projects\FCU_Quad_RateMode\.indexes","meta"
".metadata\.plugins\org.eclipse.core.resources\.projects\FCU_Quad_RateMode\.indexes\properties.index","meta"
".metadata\.plugins\org.eclipse.core.resources\.projects\FCU_Quad_RateMode\.location","meta"
".metadata\.plugins\org.eclipse.core.resources\.projects\FCU_Quad_RateMode\.markers","meta"
".metadata\.plugins\org.eclipse.core.resources\.projects\FCU_Quad_RateMode\.markers.snap","meta"
".metadata\.plugins\org.eclipse.core.resources\.projects\FCU_Quad_RateMode\.syncinfo.snap","meta"
".metadata\.plugins\org.eclipse.core.resources\.projects\FCU_Quad_StabilizeMode","meta"
".metadata\.plugins\org.eclipse.core.resources\.projects\FCU_Quad_StabilizeMode\.indexes","meta"
".metadata\.plugins\org.eclipse.core.resources\.projects\FCU_Quad_StabilizeMode\.indexes\properties.index","meta"
".metadata\.plugins\org.eclipse.core.resources\.projects\FCU_Quad_StabilizeMode\.location","meta"
".metadata\.plugins\org.eclipse.core.resources\.projects\FCU_Quad_StabilizeMode\.markers.snap","meta"
".metadata\.plugins\org.eclipse.core.resources\.projects\FCU_Quad_StabilizeMode\.syncinfo.snap","meta"
".metadata\.plugins\org.eclipse.core.resources\.projects\MARUT_FCU","meta"
".metadata\.plugins\org.eclipse.core.resources\.projects\MARUT_FCU\.indexes","meta"
".metadata\.plugins\org.eclipse.core.resources\.projects\MARUT_FCU\.indexes\properties.index","meta"
".metadata\.plugins\org.eclipse.core.resources\.projects\MARUT_FCU\.markers","meta"
".metadata\.plugins\org.eclipse.core.resources\.projects\MARUT_FCU\.markers.snap","meta"
".metadata\.plugins\org.eclipse.core.resources\.projects\MARUT_FCU\.syncinfo.snap","meta"
".metadata\.plugins\org.eclipse.core.resources\.projects\MARUT_FCU_Nucleo","meta"
".metadata\.plugins\org.eclipse.core.resources\.projects\MARUT_FCU_Nucleo\.indexes","meta"
".metadata\.plugins\org.eclipse.core.resources\.projects\MARUT_FCU_Nucleo\.indexes\properties.index","meta"
".metadata\.plugins\org.eclipse.core.resources\.projects\MARUT_FCU_Nucleo\.location","meta"
".metadata\.plugins\org.eclipse.core.resources\.projects\MARUT_FCU_Nucleo\.markers.snap","meta"
".metadata\.plugins\org.eclipse.core.resources\.projects\MARUT_FCU_Nucleo\.syncinfo.snap","meta"
".metadata\.plugins\org.eclipse.core.resources\.projects\Marut_GroundFILL","meta"
".metadata\.plugins\org.eclipse.core.resources\.projects\Marut_GroundFILL\.indexes","meta"
".metadata\.plugins\org.eclipse.core.resources\.projects\Marut_GroundFILL\.indexes\bf","meta"
".metadata\.plugins\org.eclipse.core.resources\.projects\Marut_GroundFILL\.indexes\bf\c4","meta"
".metadata\.plugins\org.eclipse.core.resources\.projects\Marut_GroundFILL\.indexes\bf\c4\history.index","meta"
".metadata\.plugins\org.eclipse.core.resources\.projects\Marut_GroundFILL\.indexes\properties.index","meta"
".metadata\.plugins\org.eclipse.core.resources\.projects\Marut_GroundFILL\.markers","meta"
".metadata\.plugins\org.eclipse.core.resources\.projects\Marut_GroundFILL\.markers.snap","meta"
".metadata\.plugins\org.eclipse.core.resources\.projects\Marut_GroundFILL\.syncinfo.snap","meta"
".metadata\.plugins\org.eclipse.core.resources\.projects\MARUT_NF446RE","meta"
".metadata\.plugins\org.eclipse.core.resources\.projects\MARUT_NF446RE\.indexes","meta"
".metadata\.plugins\org.eclipse.core.resources\.projects\MARUT_NF446RE\.indexes\properties.index","meta"
".metadata\.plugins\org.eclipse.core.resources\.projects\MARUT_NF446RE\.location","meta"
".metadata\.plugins\org.eclipse.core.resources\.projects\MARUT_NF446RE\.markers","meta"
".metadata\.plugins\org.eclipse.core.resources\.projects\MARUT_NF446RE\.markers.snap","meta"
".metadata\.plugins\org.eclipse.core.resources\.projects\MARUT_NF446RE\.syncinfo.snap","meta"
".metadata\.plugins\org.eclipse.core.resources\.projects\Vario_PCB_F401","meta"
".metadata\.plugins\org.eclipse.core.resources\.projects\Vario_PCB_F401\.indexes","meta"
".metadata\.plugins\org.eclipse.core.resources\.projects\Vario_PCB_F401\.indexes\properties.index","meta"
".metadata\.plugins\org.eclipse.core.resources\.projects\Vario_PCB_F401\.markers","meta"
".metadata\.plugins\org.eclipse.core.resources\.projects\Vario_PCB_F401\1.tree","meta"
".metadata\.plugins\org.eclipse.core.resources\.projects\Variometer_LockIN","meta"
".metadata\.plugins\org.eclipse.core.resources\.projects\Variometer_LockIN\.indexes","meta"
".metadata\.plugins\org.eclipse.core.resources\.projects\Variometer_LockIN\.indexes\properties.index","meta"
".metadata\.plugins\org.eclipse.core.resources\.projects\Variometer_LockIN\.markers","meta"
".metadata\.plugins\org.eclipse.core.resources\.projects\Variometer_LockIN\1.tree","meta"
".metadata\.plugins\org.eclipse.core.resources\.root","meta"
".metadata\.plugins\org.eclipse.core.resources\.root\.indexes","meta"
".metadata\.plugins\org.eclipse.core.resources\.root\.indexes\history.version","meta"
".metadata\.plugins\org.eclipse.core.resources\.root\.indexes\properties.index","meta"
".metadata\.plugins\org.eclipse.core.resources\.root\.indexes\properties.version","meta"
".metadata\.plugins\org.eclipse.core.resources\.root\.markers.snap","meta"
".metadata\.plugins\org.eclipse.core.resources\.root\172.tree","meta"
".metadata\.plugins\org.eclipse.core.resources\.safetable","meta"
".metadata\.plugins\org.eclipse.core.resources\.safetable\org.eclipse.core.resources","meta"
".metadata\.plugins\org.eclipse.core.resources\172.snap","meta"
".metadata\.plugins\org.eclipse.core.runtime","meta"
".metadata\.plugins\org.eclipse.core.runtime\.settings","meta"
".metadata\.plugins\org.eclipse.core.runtime\.settings\com.st.stm32cube.common.preferences.prefs","meta"
".metadata\.plugins\org.eclipse.core.runtime\.settings\com.st.stm32cube.ide.mcu.debug.prefs","meta"
".metadata\.plugins\org.eclipse.core.runtime\.settings\com.st.stm32cube.ide.mcu.ide.oss.prefs","meta"
".metadata\.plugins\org.eclipse.core.runtime\.settings\org.eclipse.cdt.core.prj-bmp_test.prefs","meta"
".metadata\.plugins\org.eclipse.core.runtime\.settings\org.eclipse.cdt.core.prj-FCU_Quad_RateMode.prefs","meta"
".metadata\.plugins\org.eclipse.core.runtime\.settings\org.eclipse.cdt.core.prj-FCU_Quad_StabilizeMode.prefs","meta"
".metadata\.plugins\org.eclipse.core.runtime\.settings\org.eclipse.cdt.core.prj-MARUT_FCU.prefs","meta"
".metadata\.plugins\org.eclipse.core.runtime\.settings\org.eclipse.cdt.core.prj-MARUT_FCU_Nucleo.prefs","meta"
".metadata\.plugins\org.eclipse.core.runtime\.settings\org.eclipse.cdt.core.prj-Marut_GroundFILL.prefs","meta"
".metadata\.plugins\org.eclipse.core.runtime\.settings\org.eclipse.cdt.core.prj-MARUT_NF446RE.prefs","meta"
".metadata\.plugins\org.eclipse.core.runtime\.settings\org.eclipse.cdt.core.prj-Vario_PCB_F401.prefs","meta"
".metadata\.plugins\org.eclipse.core.runtime\.settings\org.eclipse.cdt.core.prj-Variometer_LockIN.prefs","meta"
".metadata\.plugins\org.eclipse.core.runtime\.settings\org.eclipse.cdt.debug.core.prefs","meta"
".metadata\.plugins\org.eclipse.core.runtime\.settings\org.eclipse.cdt.debug.ui.prefs","meta"
".metadata\.plugins\org.eclipse.core.runtime\.settings\org.eclipse.cdt.dsf.ui.prefs","meta"
".metadata\.plugins\org.eclipse.core.runtime\.settings\org.eclipse.cdt.managedbuilder.core.prefs","meta"
".metadata\.plugins\org.eclipse.core.runtime\.settings\org.eclipse.cdt.ui.prefs","meta"
".metadata\.plugins\org.eclipse.core.runtime\.settings\org.eclipse.cdt.ui.prj-FCU_Quad_StabilizeMode.prefs","meta"
".metadata\.plugins\org.eclipse.core.runtime\.settings\org.eclipse.cdt.ui.prj-pwm.prefs","meta"
".metadata\.plugins\org.eclipse.core.runtime\.settings\org.eclipse.core.resources.prefs","meta"
".metadata\.plugins\org.eclipse.core.runtime\.settings\org.eclipse.debug.core.prefs","meta"
".metadata\.plugins\org.eclipse.core.runtime\.settings\org.eclipse.debug.ui.prefs","meta"
".metadata\.plugins\org.eclipse.core.runtime\.settings\org.eclipse.epp.mpc.ui.prefs","meta"
".metadata\.plugins\org.eclipse.core.runtime\.settings\org.eclipse.launchbar.core.prefs","meta"
".metadata\.plugins\org.eclipse.core.runtime\.settings\org.eclipse.search.prefs","meta"
".metadata\.plugins\org.eclipse.core.runtime\.settings\org.eclipse.ui.browser.prefs","meta"
".metadata\.plugins\org.eclipse.core.runtime\.settings\org.eclipse.ui.ide.prefs","meta"
".metadata\.plugins\org.eclipse.core.runtime\.settings\org.eclipse.ui.navigator.prefs","meta"
".metadata\.plugins\org.eclipse.core.runtime\.settings\org.eclipse.ui.prefs","meta"
".metadata\.plugins\org.eclipse.core.runtime\.settings\org.eclipse.ui.workbench.prefs","meta"
".metadata\.plugins\org.eclipse.core.runtime\.settings\org.eclipse.urischeme.prefs","meta"
".metadata\.plugins\org.eclipse.debug.ui","meta"
".metadata\.plugins\org.eclipse.debug.ui\dialog_settings.xml","meta"
".metadata\.plugins\org.eclipse.debug.ui\launchConfigurationHistory.xml","meta"
".metadata\.plugins\org.eclipse.e4.ui.workbench.swt","meta"
".metadata\.plugins\org.eclipse.e4.ui.workbench.swt\dialog_settings.xml","meta"
".metadata\.plugins\org.eclipse.e4.workbench","meta"
".metadata\.plugins\org.eclipse.e4.workbench\workbench.xmi","meta"
".metadata\.plugins\org.eclipse.epp.mpc.ui","meta"
".metadata\.plugins\org.eclipse.epp.mpc.ui\dialog_settings.xml","meta"
".metadata\.plugins\org.eclipse.equinox.p2.ui","meta"
".metadata\.plugins\org.eclipse.equinox.p2.ui\dialog_settings.xml","meta"
".metadata\.plugins\org.eclipse.ltk.core.refactoring","meta"
".metadata\.plugins\org.eclipse.ltk.core.refactoring\.refactorings","meta"
".metadata\.plugins\org.eclipse.ltk.core.refactoring\.refactorings\.workspace","meta"
".metadata\.plugins\org.eclipse.ltk.core.refactoring\.refactorings\.workspace\2025","meta"
".metadata\.plugins\org.eclipse.ltk.core.refactoring\.refactorings\.workspace\2025\10","meta"
".metadata\.plugins\org.eclipse.ltk.core.refactoring\.refactorings\.workspace\2025\10\43","meta"
".metadata\.plugins\org.eclipse.ltk.core.refactoring\.refactorings\.workspace\2025\10\43\refactorings.history","meta"
".metadata\.plugins\org.eclipse.ltk.core.refactoring\.refactorings\.workspace\2025\10\43\refactorings.index","meta"
".metadata\.plugins\org.eclipse.ltk.core.refactoring\.refactorings\.workspace\2025\10\44","meta"
".metadata\.plugins\org.eclipse.ltk.core.refactoring\.refactorings\.workspace\2025\10\44\refactorings.history","meta"
".metadata\.plugins\org.eclipse.ltk.core.refactoring\.refactorings\.workspace\2025\10\44\refactorings.index","meta"
".metadata\.plugins\org.eclipse.ltk.core.refactoring\.refactorings\.workspace\2025\11","meta"
".metadata\.plugins\org.eclipse.ltk.core.refactoring\.refactorings\.workspace\2025\11\45","meta"
".metadata\.plugins\org.eclipse.ltk.core.refactoring\.refactorings\.workspace\2025\11\45\refactorings.history","meta"
".metadata\.plugins\org.eclipse.ltk.core.refactoring\.refactorings\.workspace\2025\11\45\refactorings.index","meta"
".metadata\.plugins\org.eclipse.ltk.core.refactoring\.refactorings\.workspace\2025\11\46","meta"
".metadata\.plugins\org.eclipse.ltk.core.refactoring\.refactorings\.workspace\2025\11\46\refactorings.history","meta"
".metadata\.plugins\org.eclipse.ltk.core.refactoring\.refactorings\.workspace\2025\11\46\refactorings.index","meta"
".metadata\.plugins\org.eclipse.ltk.core.refactoring\.refactorings\.workspace\2025\11\48","meta"
".metadata\.plugins\org.eclipse.ltk.core.refactoring\.refactorings\.workspace\2025\11\48\refactorings.history","meta"
".metadata\.plugins\org.eclipse.ltk.core.refactoring\.refactorings\.workspace\2025\11\48\refactorings.index","meta"
".metadata\.plugins\org.eclipse.ltk.core.refactoring\.refactorings\.workspace\2025\12","meta"
".metadata\.plugins\org.eclipse.ltk.core.refactoring\.refactorings\.workspace\2025\12\50","meta"
".metadata\.plugins\org.eclipse.ltk.core.refactoring\.refactorings\.workspace\2025\12\50\refactorings.history","meta"
".metadata\.plugins\org.eclipse.ltk.core.refactoring\.refactorings\.workspace\2025\12\50\refactorings.index","meta"
".metadata\.plugins\org.eclipse.ltk.core.refactoring\.refactorings\.workspace\2025\12\52","meta"
".metadata\.plugins\org.eclipse.ltk.core.refactoring\.refactorings\.workspace\2025\12\52\refactorings.history","meta"
".metadata\.plugins\org.eclipse.ltk.core.refactoring\.refactorings\.workspace\2025\12\52\refactorings.index","meta"
".metadata\.plugins\org.eclipse.ltk.core.refactoring\.refactorings\.workspace\2026","meta"
".metadata\.plugins\org.eclipse.ltk.core.refactoring\.refactorings\.workspace\2026\1","meta"
".metadata\.plugins\org.eclipse.ltk.core.refactoring\.refactorings\.workspace\2026\1\5","meta"
